Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:  73353.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

,
Genie:  73353.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73363.1ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73363.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73363.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73371.7ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73371.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73371.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73380.7ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73380.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73380.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73393.5ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73393.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 and
Genie:  73393.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73394.4ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73394.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73394.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73403.3ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73403.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73403.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73412.4ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73412.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73412.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73425.0ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73425.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 the
Genie:  73425.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73426.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73426.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73426.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73444.6ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73444.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73445.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73454.9ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73454.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73454.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73477.4ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73477.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 "
Genie:  73477.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73478.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73478.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73478.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73487.4ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73487.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73487.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73496.3ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73496.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73496.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73520.3ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73520.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

target
Genie:  73550.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73551.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73551.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73551.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73560.0ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73560.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73560.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73570.2ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73570.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73570.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73592.8ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73592.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

"
Genie:  73593.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73594.2ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73594.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73594.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73603.1ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73603.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73603.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73612.2ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73612.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73612.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73624.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73624.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 verifies
Genie:  73625.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73626.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73626.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73626.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73643.7ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73643.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73643.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73652.6ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73652.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73652.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73666.3ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73666.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 them
Genie:  73666.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73667.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73667.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73667.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73685.2ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73685.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73685.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73696.2ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73696.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73696.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73718.7ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73718.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 in
Genie:  73719.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73720.6ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73720.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73720.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73729.2ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73729.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73729.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73738.4ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73738.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73738.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73753.4ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73753.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 a
Genie:  73753.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73764.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73764.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73764.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73774.4ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73774.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73774.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73782.9ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73782.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73782.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73796.0ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73796.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 single
Genie:  73796.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73804.8ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73804.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73804.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73813.7ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73813.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73813.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73833.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73833.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73833.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73845.5ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73845.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 batch
Genie:  73845.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73846.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73846.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73846.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73860.2ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73860.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73860.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73873.1ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73873.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73873.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73894.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73894.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

ed
Genie:  73895.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73896.1ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73896.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73896.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73913.9ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73913.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73913.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73923.1ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73923.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73923.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73936.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73936.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 forward
Genie:  73937.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73937.9ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73937.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73937.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73955.4ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73955.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73955.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73964.8ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73964.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73964.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73977.4ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73977.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 pass
Genie:  73978.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73988.0ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73988.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73988.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73996.8ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73996.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73996.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74005.9ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74005.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74005.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74018.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74018.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

.
Genie:  74020.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74021.1ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74021.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74021.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74037.7ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74037.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74037.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74046.8ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74046.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74046.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74070.7ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74070.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 The
Genie:  74071.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74081.6ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74081.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74081.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74092.3ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74092.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74092.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74101.1ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74101.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74101.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74114.1ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74114.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 "
Genie:  74114.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74125.5ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74125.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74125.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74134.3ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74134.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74134.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74143.9ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74143.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74143.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74157.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74157.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

N
Genie:  74157.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74159.1ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74159.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74159.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74175.8ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74175.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74175.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74185.8ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74185.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74185.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74198.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74198.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

PU
Genie:  74198.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74199.5ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74199.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74199.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74217.4ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74217.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74217.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74226.6ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74226.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74226.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74240.0ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74240.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

"
Genie:  74240.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74241.2ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74241.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74241.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  74249.8ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  74249.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74250.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  74269.4ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  74269.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  74269.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  74284.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  74284.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 runs
Genie:  74285.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  74293.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  74293.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0
